timestamp, distance1, distance2, distance3, distance4, distance5, linearVelocity, angularVelocity, linearAccel, angularAccel
none,0.05698,0.06896,0.10342,0.33048,0.24537,1,0.05922,0.66125,0.0004
none,0.05538,0.06719,0.10092,0.32479,0.25003,1,0.05922,0.66125,0.0004
none,0.0574,0.06588,0.09909,0.32124,0.25306,1,0.05922,0.66125,0.0004
none,0.0558,0.0641,0.09656,0.31535,0.25761,1,0.05922,0.66125,0.0004
none,0.0546,0.06278,0.09472,0.31164,0.26054,1,0.05922,0.66125,0.0004
none,0.05301,0.061,0.09217,0.30553,0.26498,1,0.05922,0.66125,0.0004
none,0.05181,0.05967,0.0903,0.30165,0.26784,1,0.05922,0.66125,0.0004
none,0.05021,0.05788,0.08772,0.29531,0.27217,1,0.05922,0.66125,0.0004
none,0.04901,0.05655,0.08584,0.29124,0.27494,1,0.05922,0.66125,0.0004
none,0.04782,0.05522,0.08394,0.28708,0.27768,1,0.05922,0.66125,0.0004
none,0.04622,0.05342,0.08133,0.28039,0.28187,1,0.05922,0.66125,0.0004
none,0.04502,0.05208,0.07942,0.27603,0.28453,1,0.05922,0.66125,0.0004
none,0.04342,0.05027,0.07678,0.26908,0.28863,1,0.05922,0.66125,0.0004
none,0.04222,0.04893,0.07484,0.26449,0.29122,1,0.05922,0.66125,0.0004
none,0.04102,0.04758,0.0729,0.2598,0.29377,1,0.05922,0.66125,0.0004
none,0.03942,0.04576,0.07022,0.25244,0.29774,1,0.05922,0.66125,0.0004
none,0.03822,0.04441,0.06825,0.24751,0.30022,1,0.05922,0.66125,0.0004
none,0.03702,0.04305,0.06627,0.24246,0.30268,1,0.05922,0.66125,0.0004
none,0.03542,0.04123,0.06356,0.23464,0.30652,1,0.05922,0.66125,0.0004
none,0.03422,0.03986,0.06156,0.22932,0.30891,1,0.05922,0.66125,0.0004
none,0.03302,0.0385,0.05955,0.22388,0.31127,1,0.05922,0.66125,0.0004
none,0.03141,0.03666,0.05679,0.21555,0.315,1,0.05922,0.66125,0.0004
none,0.03021,0.03529,0.05476,0.20981,0.3173,1,0.05922,0.66125,0.0004
none,0.02901,0.03392,0.05271,0.20392,0.31958,1,0.05922,0.66125,0.0004
none,0.02781,0.03254,0.05065,0.19789,0.32183,1,0.05922,0.66125,0.0004
none,0.0262,0.03069,0.04785,0.1888,0.32541,1,0.05922,0.66125,0.0004
none,0.025,0.0293,0.04576,0.18242,0.3276,1,0.05922,0.66125,0.0004
none,0.02379,0.02792,0.04367,0.17587,0.32977,1,0.05922,0.66125,0.0004
none,0.02259,0.02653,0.04156,0.16914,0.33192,1,0.05922,0.66125,0.0004
none,0.02098,0.02466,0.0387,0.15918,0.33537,1,0.05922,0.66125,0.0004
none,0.01977,0.02326,0.03657,0.15205,0.33746,1,0.05922,0.66125,0.0004
none,0.01857,0.02186,0.03443,0.14471,0.33953,1,0.05922,0.66125,0.0004
none,0.01736,0.02046,0.03228,0.13718,0.34157,1,0.05922,0.66125,0.0004
none,0.01615,0.01906,0.03011,0.12943,0.3436,1,0.05922,0.66125,0.0004
none,0.01454,0.01717,0.02717,0.11817,0.3469,1,0.05922,0.66125,0.0004
none,0.01333,0.01576,0.02498,0.10991,0.34887,1,0.05922,0.66125,0.0004
none,0.01212,0.01434,0.02278,0.10141,0.35083,1,0.05922,0.66125,0.0004
none,0.01091,0.01292,0.02056,0.09265,0.35276,1,0.05922,0.66125,0.0004
none,0.0097,0.0115,0.01833,0.08362,0.35468,1,0.05922,0.66125,0.0004
none,0.00849,0.01007,0.01608,0.07431,0.35658,1,0.05922,0.66125,0.0004
none,0.00728,0.00865,0.01382,0.06471,0.35845,1,0.05922,0.66125,0.0004
none,0.00567,0.00673,0.01078,0.05114,0.36156,1,0.05922,0.66125,0.0004
none,0.00445,0.0053,0.0085,0.04084,0.3634,1,0.05922,0.66125,0.0004
none,0.00324,0.00386,0.0062,0.0302,0.36521,1,0.05922,0.66125,0.0004
none,0.00203,0.00241,0.00389,0.01919,0.36701,1,0.05922,0.66125,0.0004
none,0.00081,0.00097,0.00156,0.00781,0.36879,1,0.05922,0.66125,0.0004
none,0.07519,0.13629,0.2496,0.33896,0.07937,0,0,0.66125,0.0004
none,0.07521,0.1364,0.2492,0.33857,0.07935,0.1047,0.01184,0.66125,0.0004
none,0.07525,0.13658,0.2488,0.33823,0.0793,0.20416,0.02132,0.66125,0.0004
none,0.07531,0.13684,0.248,0.33749,0.07925,0.29865,0.0289,0.66125,0.0004
none,0.07538,0.13715,0.2472,0.33677,0.07918,0.38842,0.03496,0.66125,0.0004
none,0.07545,0.1375,0.246,0.33563,0.0791,0.47369,0.03981,0.66125,0.0004
none,0.07554,0.1379,0.2444,0.33407,0.07901,0.55471,0.0437,0.66125,0.0004
none,0.07563,0.13832,0.24321,0.33296,0.07892,0.63167,0.0468,0.66125,0.0004
none,0.07572,0.13877,0.24121,0.33098,0.07882,0.70478,0.04928,0.66125,0.0004
none,0.07582,0.13924,0.23961,0.32945,0.07872,0.77424,0.05127,0.66125,0.0004
none,0.07592,0.13973,0.23762,0.32748,0.07862,0.84023,0.05286,0.66125,0.0004
none,0.07603,0.13864,0.23522,0.32507,0.07852,0.90291,0.05413,0.66125,0.0004
none,0.07614,0.1359,0.23603,0.32267,0.07841,0.96246,0.05515,0.66125,0.0004
none,0.07625,0.13343,0.23363,0.32026,0.0783,1,0.05596,0.66125,0.0004
none,0.07636,0.13394,0.23124,0.31786,0.0782,1,0.05662,0.66125,0.0004
none,0.07648,0.13445,0.22884,0.31545,0.07809,1,0.05714,0.66125,0.0004
none,0.07659,0.13498,0.22645,0.31304,0.07798,1,0.05755,0.66125,0.0004
none,0.07671,0.13552,0.22406,0.31063,0.07787,1,0.05789,0.66125,0.0004
none,0.07736,0.13703,0.22167,0.30822,0.07725,1,0.05815,0.66125,0.0004
none,0.07748,0.13431,0.21928,0.30581,0.07714,1,0.05837,0.66125,0.0004
none,0.0776,0.13159,0.22009,0.30339,0.07704,1,0.05854,0.66125,0.0004
none,0.07772,0.13063,0.2177,0.30097,0.07693,1,0.05867,0.66125,0.0004
none,0.07785,0.13117,0.21531,0.29855,0.07682,1,0.05878,0.66125,0.0004
none,0.07851,0.13274,0.21292,0.29613,0.07621,1,0.05887,0.66125,0.0004
none,0.07863,0.1312,0.21053,0.2937,0.0761,1,0.05894,0.66125,0.0004
none,0.07876,0.12849,0.20815,0.29127,0.076,1,0.059,0.66125,0.0004
none,0.07888,0.12614,0.20576,0.28883,0.07589,1,0.05904,0.66125,0.0004
none,0.07901,0.12668,0.20337,0.2864,0.07579,1,0.05908,0.66125,0.0004
none,0.07968,0.12826,0.20459,0.28441,0.07518,1,0.05911,0.66125,0.0004
none,0.07981,0.12855,0.2022,0.28196,0.07508,1,0.05913,0.66125,0.0004
none,0.07994,0.12586,0.19981,0.27951,0.07498,1,0.05915,0.66125,0.0004
none,0.08062,0.12317,0.19743,0.27706,0.07437,1,0.05916,0.66125,0.0004
none,0.08075,0.12307,0.19504,0.27461,0.07427,1,0.05917,0.66125,0.0004
none,0.08088,0.12361,0.19266,0.27215,0.07417,1,0.05918,0.66125,0.0004
none,0.08102,0.12415,0.19027,0.26969,0.07808,1,0.05919,0.66125,0.0004
none,0.0817,0.12282,0.18788,0.26722,0.07747,1,0.0592,0.66125,0.0004
none,0.08184,0.12015,0.1855,0.26475,0.07737,1,0.0592,0.66125,0.0004
none,0.08197,0.11823,0.18311,0.26228,0.07727,1,0.0592,0.66125,0.0004
none,0.08266,0.11985,0.18394,0.2598,0.07667,1,0.05921,0.66125,0.0004
none,0.0828,0.11904,0.18155,0.25732,0.07657,1,0.05921,0.66125,0.0004
none,0.08285,0.11638,0.17917,0.25483,0.07597,1,0.05921,0.66125,0.0004
none,0.07922,0.11376,0.17678,0.25234,0.07587,1,0.05921,0.66125,0.0004
none,0.07934,0.11428,0.1744,0.24985,0.07974,1,0.05922,0.66125,0.0004
none,0.08003,0.11528,0.17201,0.24735,0.07914,1,0.05922,0.66125,0.0004
none,0.08017,0.11263,0.16963,0.24485,0.08299,1,0.05922,0.66125,0.0004
none,0.08087,0.10999,0.16724,0.24234,0.08239,1,0.05922,0.66125,0.0004
none,0.08101,0.10964,0.16486,0.23983,0.08622,1,0.05922,0.66125,0.0004
none,0.08064,0.1113,0.16568,0.23732,0.08562,1,0.05922,0.66125,0.0004
none,0.07736,0.10891,0.1633,0.2348,0.09338,1,0.05922,0.66125,0.0004
none,0.07806,0.10628,0.16091,0.23227,0.09277,1,0.05922,0.66125,0.0004
none,0.0782,0.10483,0.15853,0.22975,0.1005,1,0.05922,0.66125,0.0004
none,0.0789,0.10649,0.15614,0.22721,0.34197,1,0.05922,0.66125,0.0004
none,0.07652,0.10522,0.15376,0.22468,0.33866,1,0.05922,0.66125,0.0004
none,0.07522,0.10259,0.15137,0.22214,0.33534,1,0.05922,0.66125,0.0004
none,0.07535,0.09998,0.14899,0.21959,0.332,1,0.05922,0.66125,0.0004
none,0.07606,0.10076,0.1466,0.21704,0.32864,1,0.05922,0.66125,0.0004
none,0.07598,0.09815,0.14421,0.21078,0.32527,1,0.05922,0.66125,0.0004
none,0.07248,0.09554,0.14183,0.20822,0.32188,1,0.05922,0.66125,0.0004
none,0.07247,0.09465,0.13944,0.20565,0.31847,1,0.05922,0.66125,0.0004
none,0.07318,0.09633,0.13705,0.20308,0.31505,1,0.05922,0.66125,0.0004
none,0.07331,0.09451,0.13467,0.2005,0.31161,1,0.05922,0.66125,0.0004
none,0.07197,0.09191,0.13228,0.19792,0.30816,1,0.05922,0.66125,0.0004
none,0.07013,0.09048,0.12989,0.19533,0.30468,1,0.05922,0.66125,0.0004
none,0.07026,0.09011,0.1275,0.19274,0.30119,1,0.05922,0.66125,0.0004
none,0.07049,0.08751,0.12511,0.19014,0.29769,1,0.05922,0.66125,0.0004
none,0.06705,0.08493,0.12272,0.18754,0.29416,1,0.05922,0.66125,0.0004
none,0.06717,0.08489,0.12033,0.18493,0.29062,1,0.05922,0.66125,0.0004
none,0.06788,0.08314,0.11794,0.18232,0.28706,1,0.05922,0.66125,0.0004
none,0.06561,0.08056,0.11555,0.17971,0.28348,1,0.05922,0.66125,0.0004
none,0.06406,0.07864,0.11315,0.17708,0.27988,1,0.05922,0.66125,0.0004
none,0.06476,0.08033,0.11076,0.17446,0.27626,1,0.05922,0.66125,0.0004
none,0.06418,0.07957,0.11159,0.17182,0.27263,1,0.05922,0.66125,0.0004
none,0.06091,0.077,0.10597,0.16919,0.26897,1,0.05922,0.66125,0.0004
none,0.06161,0.07485,0.1072,0.16701,0.26603,1,0.05922,0.66125,0.0004
none,0.06232,0.07559,0.10481,0.16059,0.26234,1,0.05922,0.66125,0.0004
none,0.05994,0.07309,0.10241,0.15793,0.25863,1,0.05922,0.66125,0.0004
none,0.05843,0.07053,0.10002,0.15527,0.2549,1,0.05922,0.66125,0.0004
none,0.05757,0.06891,0.09762,0.1526,0.25115,1,0.05922,0.66125,0.0004
none,0.0551,0.06877,0.09522,0.14993,0.24738,1,0.05922,0.66125,0.0004
none,0.0558,0.06622,0.09282,0.14725,0.24359,1,0.05922,0.66125,0.0004
none,0.05621,0.06367,0.09042,0.14456,0.23978,1,0.05922,0.66125,0.0004
none,0.05288,0.06371,0.08802,0.14187,0.23595,1,0.05922,0.66125,0.0004
none,0.05254,0.06192,0.08562,0.13917,0.2321,1,0.05922,0.66125,0.0004
none,0.05056,0.05938,0.08322,0.13647,0.22822,1,0.05922,0.66125,0.0004
none,0.04916,0.05794,0.08081,0.13376,0.22433,1,0.05922,0.66125,0.0004
none,0.04826,0.05765,0.07841,0.13105,0.22041,1,0.05922,0.66125,0.0004
none,0.04574,0.05511,0.07601,0.1245,0.21647,1,0.05922,0.66125,0.0004
none,0.04644,0.05258,0.07683,0.12177,0.21251,1,0.05922,0.66125,0.0004
none,0.04653,0.05227,0.07119,0.11903,0.20853,1,0.05922,0.66125,0.0004
none,0.04369,0.05086,0.06878,0.11629,0.20452,1,0.05922,0.66125,0.0004
none,0.04308,0.04833,0.06961,0.11354,0.2005,1,0.05922,0.66125,0.0004
none,0.04196,0.04622,0.06761,0.11127,0.19722,1,0.05922,0.66125,0.0004
none,0.0396,0.04703,0.0652,0.10851,0.19315,1,0.05922,0.66125,0.0004
none,0.03971,0.04451,0.06278,0.10574,0.18905,1,0.05922,0.66125,0.0004
none,0.03648,0.04199,0.06037,0.0991,0.18493,1,0.05922,0.66125,0.0004
none,0.03678,0.04129,0.05796,0.09631,0.18079,1,0.05922,0.66125,0.0004
none,0.03426,0.04029,0.05554,0.09352,0.17662,1,0.05922,0.66125,0.0004
none,0.03324,0.03778,0.05312,0.09073,0.17243,1,0.05922,0.66125,0.0004
none,0.03206,0.03527,0.05071,0.08404,0.16821,1,0.05922,0.66125,0.0004
none,0.02967,0.03608,0.04829,0.08122,0.16397,1,0.05922,0.66125,0.0004
none,0.02986,0.03358,0.04587,0.0784,0.1597,1,0.05922,0.66125,0.0004
none,0.02668,0.03108,0.04344,0.07557,0.15541,1,0.05922,0.66125,0.0004
none,0.02674,0.02932,0.04102,0.07274,0.15109,1,0.05922,0.66125,0.0004
none,0.02504,0.02981,0.039,0.07038,0.14755,1,0.05922,0.66125,0.0004
none,0.02311,0.02731,0.03658,0.06753,0.14318,1,0.05922,0.66125,0.0004
none,0.02288,0.02481,0.03415,0.06076,0.13878,1,0.05922,0.66125,0.0004
none,0.01973,0.02378,0.03172,0.05789,0.13436,1,0.05922,0.66125,0.0004
none,0.02012,0.02314,0.02929,0.05502,0.12991,1,0.05922,0.66125,0.0004
none,0.0176,0.02065,0.02686,0.05214,0.12543,1,0.05922,0.66125,0.0004
none,0.01705,0.01816,0.02442,0.04531,0.12092,1,0.05922,0.66125,0.0004
none,0.01549,0.01568,0.02199,0.04241,0.11639,1,0.05922,0.66125,0.0004
none,0.01332,0.0132,0.01955,0.0395,0.11183,1,0.05922,0.66125,0.0004
none,0.01338,0.01072,0.01711,0.03263,0.10724,1,0.05922,0.66125,0.0004
none,0.01079,0.01165,0.01508,0.02624,0.09682,1,0.05922,0.66125,0.0004
none,0.0077,0.00947,0.01264,0.0233,0.09215,1,0.05922,0.66125,0.0004
none,0.0064,0.007,0.0102,0.02035,0.08746,1,0.05922,0.66125,0.0004
none,0.00563,0.0051,0.00775,0.01342,0.07604,1,0.05922,0.66125,0.0004
none,0.00257,0.00535,0.00531,0.01045,0.07126,1,0.05922,0.66125,0.0004
none,0.00322,0.00288,0.00286,0.00747,0.05972,1,0.05922,0.66125,0.0004
none,0.00051,0.00041,0.00041,0.0005,0.00084,1,0.05922,0.66125,0.0004
none,0,0,0.00123,0.0015,0.00254,1,0.05922,0.66125,0.0004
none,0.07519,0.13629,0.2496,0.33896,0.07937,0,0,0.66125,0.0004
none,0.07521,0.1364,0.2492,0.33857,0.07935,0.1047,0.01184,0.66125,0.0004
none,0.07525,0.13658,0.2488,0.33823,0.0793,0.20416,0.02132,0.66125,0.0004
none,0.07531,0.13684,0.248,0.33749,0.07925,0.29865,0.0289,0.66125,0.0004
none,0.07538,0.13715,0.2472,0.33677,0.07918,0.38842,0.03496,0.66125,0.0004
none,0.07545,0.1375,0.246,0.33563,0.0791,0.47369,0.03981,0.66125,0.0004
none,0.07554,0.1379,0.2444,0.33407,0.07901,0.55471,0.0437,0.66125,0.0004
none,0.07563,0.13832,0.24321,0.33296,0.07892,0.63167,0.0468,0.66125,0.0004
none,0.07572,0.13877,0.24121,0.33098,0.07882,0.70478,0.04928,0.66125,0.0004
none,0.07582,0.13924,0.23961,0.32945,0.07872,0.77424,0.05127,0.66125,0.0004
none,0.07592,0.13973,0.23762,0.32748,0.07862,0.84023,0.05286,0.66125,0.0004
none,0.07603,0.13864,0.23522,0.32507,0.07852,0.90291,0.05413,0.66125,0.0004
none,0.07614,0.1359,0.23603,0.32267,0.07841,0.96246,0.05515,0.66125,0.0004
none,0.07625,0.13343,0.23363,0.32026,0.0783,1,0.05596,0.66125,0.0004
none,0.07636,0.13394,0.23124,0.31786,0.0782,1,0.05662,0.66125,0.0004
none,0.07648,0.13445,0.22884,0.31545,0.07809,1,0.05714,0.66125,0.0004
none,0.07659,0.13498,0.22645,0.31304,0.07798,1,0.05755,0.66125,0.0004
none,0.07671,0.13552,0.22406,0.31063,0.07787,1,0.05789,0.66125,0.0004
none,0.07736,0.13703,0.22167,0.30822,0.07725,1,0.05815,0.66125,0.0004
none,0.07748,0.13431,0.21928,0.30581,0.07714,1,0.05837,0.66125,0.0004
none,0.0776,0.13159,0.22009,0.30339,0.07704,1,0.05854,0.66125,0.0004
none,0.07772,0.13063,0.2177,0.30097,0.07693,1,0.05867,0.66125,0.0004
none,0.07785,0.13117,0.21531,0.29855,0.07682,1,0.05878,0.66125,0.0004
none,0.07851,0.13274,0.21292,0.29613,0.07621,1,0.05887,0.66125,0.0004
none,0.07863,0.1312,0.21053,0.2937,0.0761,1,0.05894,0.66125,0.0004
none,0.07876,0.12849,0.20815,0.29127,0.076,1,0.059,0.66125,0.0004
none,0.07888,0.12614,0.20576,0.28883,0.07589,1,0.05904,0.66125,0.0004
none,0.07901,0.12668,0.20337,0.2864,0.07579,1,0.05908,0.66125,0.0004
none,0.07968,0.12826,0.20459,0.28441,0.07518,1,0.05911,0.66125,0.0004
none,0.07981,0.12855,0.2022,0.28196,0.07508,1,0.05913,0.66125,0.0004
none,0.07994,0.12586,0.19981,0.27951,0.07498,1,0.05915,0.66125,0.0004
none,0.08062,0.12317,0.19743,0.27706,0.07437,1,0.05916,0.66125,0.0004
none,0.08075,0.12307,0.19504,0.27461,0.07427,1,0.05917,0.66125,0.0004
none,0.08088,0.12361,0.19266,0.27215,0.07417,1,0.05918,0.66125,0.0004
none,0.08102,0.12415,0.19027,0.26969,0.07808,1,0.05919,0.66125,0.0004
none,0.0817,0.12282,0.18788,0.26722,0.07747,1,0.0592,0.66125,0.0004
none,0.08184,0.12015,0.1855,0.26475,0.07737,1,0.0592,0.66125,0.0004
none,0.08197,0.11823,0.18311,0.26228,0.07727,1,0.0592,0.66125,0.0004
none,0.08266,0.11985,0.18394,0.2598,0.07667,1,0.05921,0.66125,0.0004
none,0.0828,0.11904,0.18155,0.25732,0.07657,1,0.05921,0.66125,0.0004
none,0.08285,0.11638,0.17917,0.25483,0.07597,1,0.05921,0.66125,0.0004
none,0.07922,0.11376,0.17678,0.25234,0.07587,1,0.05921,0.66125,0.0004
none,0.07934,0.11428,0.1744,0.24985,0.07974,1,0.05922,0.66125,0.0004
none,0.08003,0.11528,0.17201,0.24735,0.07914,1,0.05922,0.66125,0.0004
none,0.08017,0.11263,0.16963,0.24485,0.08299,1,0.05922,0.66125,0.0004
none,0.08087,0.10999,0.16724,0.24234,0.08239,1,0.05922,0.66125,0.0004
none,0.08101,0.10964,0.16486,0.23983,0.08622,1,0.05922,0.66125,0.0004
none,0.08064,0.1113,0.16568,0.23732,0.08562,1,0.05922,0.66125,0.0004
none,0.07736,0.10891,0.1633,0.2348,0.09338,1,0.05922,0.66125,0.0004
none,0.07806,0.10628,0.16091,0.23227,0.09277,1,0.05922,0.66125,0.0004
none,0.0782,0.10483,0.15853,0.22975,0.1005,1,0.05922,0.66125,0.0004
none,0.0789,0.10649,0.15614,0.22721,0.34197,1,0.05922,0.66125,0.0004
none,0.07652,0.10522,0.15376,0.22468,0.33866,1,0.05922,0.66125,0.0004
none,0.07522,0.10259,0.15137,0.22214,0.33534,1,0.05922,0.66125,0.0004
none,0.07535,0.09998,0.14899,0.21959,0.332,1,0.05922,0.66125,0.0004
none,0.07606,0.10076,0.1466,0.21704,0.32864,1,0.05922,0.66125,0.0004
none,0.07598,0.09815,0.14421,0.21078,0.32527,1,0.05922,0.66125,0.0004
none,0.07248,0.09554,0.14183,0.20822,0.32188,1,0.05922,0.66125,0.0004
none,0.07247,0.09465,0.13944,0.20565,0.31847,1,0.05922,0.66125,0.0004
none,0.07318,0.09633,0.13705,0.20308,0.31505,1,0.05922,0.66125,0.0004
none,0.07331,0.09451,0.13467,0.2005,0.31161,1,0.05922,0.66125,0.0004
none,0.07197,0.09191,0.13228,0.19792,0.30816,1,0.05922,0.66125,0.0004
none,0.07013,0.09048,0.12989,0.19533,0.30468,1,0.05922,0.66125,0.0004
none,0.07026,0.09011,0.1275,0.19274,0.30119,1,0.05922,0.66125,0.0004
none,0.07049,0.08751,0.12511,0.19014,0.29769,1,0.05922,0.66125,0.0004
none,0.06705,0.08493,0.12272,0.18754,0.29416,1,0.05922,0.66125,0.0004
none,0.06717,0.08489,0.12033,0.18493,0.29062,1,0.05922,0.66125,0.0004
none,0.06788,0.08314,0.11794,0.18232,0.28706,1,0.05922,0.66125,0.0004
none,0.06561,0.08056,0.11555,0.17971,0.28348,1,0.05922,0.66125,0.0004
none,0.06406,0.07864,0.11315,0.17708,0.27988,1,0.05922,0.66125,0.0004
none,0.06476,0.08033,0.11076,0.17446,0.27626,1,0.05922,0.66125,0.0004
none,0.06418,0.07957,0.11159,0.17182,0.27263,1,0.05922,0.66125,0.0004
none,0.06091,0.077,0.10597,0.16919,0.26897,1,0.05922,0.66125,0.0004
none,0.06161,0.07485,0.1072,0.16701,0.26603,1,0.05922,0.66125,0.0004
none,0.06232,0.07559,0.10481,0.16059,0.26234,1,0.05922,0.66125,0.0004
none,0.05994,0.07309,0.10241,0.15793,0.25863,1,0.05922,0.66125,0.0004
none,0.05843,0.07053,0.10002,0.15527,0.2549,0,0,0.66125,0.0004
none,0.05904,0.0701,0.09962,0.15483,0.2543,0.1047,0.01184,0.66125,0.0004
none,0.05908,0.06967,0.09922,0.15442,0.25381,0.20416,0.02132,0.66125,0.0004
none,0.05865,0.06893,0.09843,0.15356,0.25267,0.29865,0.0289,0.66125,0.0004
none,0.05751,0.06915,0.09763,0.15271,0.2516,0.38842,0.03496,0.66125,0.0004
none,0.05582,0.07002,0.09644,0.1514,0.24984,0.47369,0.03981,0.66125,0.0004
none,0.05521,0.06873,0.09525,0.1501,0.24811,0.55471,0.0437,0.66125,0.0004
none,0.05589,0.06703,0.09365,0.14834,0.24566,0.63167,0.0468,0.66125,0.0004
none,0.05598,0.06532,0.09205,0.14658,0.24324,0.70478,0.04928,0.66125,0.0004
none,0.05553,0.06391,0.09005,0.14434,0.24007,0.77424,0.05127,0.66125,0.0004
none,0.05276,0.06424,0.08805,0.1421,0.23691,0.84023,0.05286,0.66125,0.0004
none,0.05268,0.0623,0.08605,0.13987,0.23374,0.90291,0.05413,0.66125,0.0004
none,0.051,0.05976,0.08365,0.13715,0.22982,0.96246,0.05515,0.66125,0.0004
none,0.04927,0.05835,0.08124,0.13443,0.22588,1,0.05596,0.66125,0.0004
none,0.0487,0.05803,0.07884,0.13171,0.22192,1,0.05662,0.66125,0.0004
none,0.04585,0.0555,0.07967,0.12898,0.21795,1,0.05714,0.66125,0.0004
none,0.04654,0.05296,0.07726,0.12241,0.21397,1,0.05755,0.66125,0.0004
none,0.04663,0.05261,0.07162,0.11966,0.20996,1,0.05789,0.66125,0.0004
none,0.04415,0.05124,0.07245,0.11692,0.20594,1,0.05815,0.66125,0.0004
none,0.04317,0.04872,0.07004,0.11416,0.20189,1,0.05837,0.66125,0.0004
none,0.04242,0.04661,0.06803,0.11189,0.1986,1,0.05854,0.66125,0.0004
none,0.03968,0.04742,0.06562,0.10912,0.19452,1,0.05867,0.66125,0.0004
none,0.04018,0.0449,0.06321,0.10635,0.19041,1,0.05878,0.66125,0.0004
none,0.03695,0.04239,0.06079,0.09971,0.18628,1,0.05887,0.66125,0.0004
none,0.03685,0.04156,0.05838,0.09692,0.18212,1,0.05894,0.66125,0.0004
none,0.03473,0.04069,0.05596,0.09412,0.17795,1,0.059,0.66125,0.0004
none,0.03331,0.03818,0.05355,0.09132,0.17374,1,0.05904,0.66125,0.0004
none,0.03253,0.03567,0.05113,0.08463,0.16952,1,0.05908,0.66125,0.0004
none,0.02973,0.03648,0.04871,0.08181,0.16527,1,0.05911,0.66125,0.0004
none,0.03034,0.03398,0.04629,0.07899,0.16099,1,0.05913,0.66125,0.0004
none,0.02716,0.03148,0.04386,0.07615,0.15669,1,0.05915,0.66125,0.0004
none,0.0268,0.02951,0.04144,0.07332,0.15236,1,0.05916,0.66125,0.0004
none,0.02552,0.0302,0.03942,0.07096,0.14881,1,0.05917,0.66125,0.0004
none,0.02316,0.02771,0.03699,0.06811,0.14443,1,0.05918,0.66125,0.0004
none,0.02337,0.02522,0.03457,0.06133,0.14002,1,0.05919,0.66125,0.0004
none,0.02022,0.02553,0.03214,0.05846,0.13559,1,0.0592,0.66125,0.0004
none,0.02079,0.02354,0.02971,0.05558,0.13113,1,0.0592,0.66125,0.0004
none,0.01809,0.02105,0.02727,0.0527,0.12664,1,0.0592,0.66125,0.0004
none,0.01708,0.01857,0.02484,0.04586,0.12213,1,0.05921,0.66125,0.0004
none,0.01598,0.01609,0.0224,0.04296,0.11758,1,0.05921,0.66125,0.0004
none,0.01335,0.0136,0.01997,0.04005,0.11301,1,0.05921,0.66125,0.0004
none,0.01388,0.01113,0.01753,0.03317,0.10841,1,0.05921,0.66125,0.0004
none,0.01129,0.01174,0.01549,0.02677,0.09797,1,0.05922,0.66125,0.0004
none,0.0082,0.00988,0.01305,0.02382,0.09329,1,0.05922,0.66125,0.0004
none,0.00641,0.00741,0.01061,0.02087,0.08858,1,0.05922,0.66125,0.0004
none,0.00613,0.00514,0.00816,0.01393,0.07713,1,0.05922,0.66125,0.0004
none,0.00306,0.00576,0.00572,0.01096,0.07234,1,0.05922,0.66125,0.0004
none,0.00323,0.00329,0.00327,0.00798,0.06076,1,0.05922,0.66125,0.0004
none,0.00102,0.00082,0.00082,0.005,0.04233,1,0.05922,0.66125,0.0004
none,0,0,0.00164,0.002,0.0034,1,0.05922,0.66125,0.0004
none,0.07519,0.13629,0.2496,0.33896,0.07937,0,0,0.66125,0.0004
none,0.07521,0.1364,0.2492,0.33857,0.07935,0.1047,0.01184,0.66125,0.0004
none,0.07525,0.13658,0.2488,0.33823,0.0793,0.20416,0.02132,0.66125,0.0004
none,0.07531,0.13684,0.248,0.33749,0.07925,0.29865,0.0289,0.66125,0.0004
none,0.07538,0.13715,0.2472,0.33677,0.07918,0.38842,0.03496,0.66125,0.0004
none,0.07545,0.1375,0.246,0.33563,0.0791,0.47369,0.03981,0.66125,0.0004
none,0.07554,0.1379,0.2444,0.33407,0.07901,0.55471,0.0437,0.66125,0.0004
none,0.07563,0.13832,0.24321,0.33296,0.07892,0.63167,0.0468,0.66125,0.0004
none,0.07572,0.13877,0.24121,0.33098,0.07882,0.70478,0.04928,0.66125,0.0004
none,0.07582,0.13924,0.23961,0.32945,0.07872,0.77424,0.05127,0.66125,0.0004
none,0.07592,0.13973,0.23762,0.32748,0.07862,0.84023,0.05286,0.66125,0.0004
none,0.07603,0.13864,0.23522,0.32507,0.07852,0.90291,0.05413,0.66125,0.0004
none,0.07614,0.1359,0.23603,0.32267,0.07841,0.96246,0.05515,0.66125,0.0004
none,0.07625,0.13343,0.23363,0.32026,0.0783,1,0.05596,0.66125,0.0004
none,0.07636,0.13394,0.23124,0.31786,0.0782,1,0.05662,0.66125,0.0004
none,0.07648,0.13445,0.22884,0.31545,0.07809,1,0.05714,0.66125,0.0004
none,0.07659,0.13498,0.22645,0.31304,0.07798,1,0.05755,0.66125,0.0004
none,0.07671,0.13552,0.22406,0.31063,0.07787,1,0.05789,0.66125,0.0004
none,0.07736,0.13703,0.22167,0.30822,0.07725,1,0.05815,0.66125,0.0004
none,0.07748,0.13431,0.21928,0.30581,0.07714,1,0.05837,0.66125,0.0004
none,0.0776,0.13159,0.22009,0.30339,0.07704,1,0.05854,0.66125,0.0004
